--- Local Data Store Loaded from Disk ---
🔍 Validating startup configuration...
📝 Local weekly tests seeded: 58 tests
[0mGET /api/gate-vault/stats [36m304[0m 0.253 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.141 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.143 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.167 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.416 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.657 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.187 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.169 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.225 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.172 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.194 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.206 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.207 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.225 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.142 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.158 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.515 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.112 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.139 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.155 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.153 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.273 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.156 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.136 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.143 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.128 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.760 ms - 17504[0m
[0mGET /api/progress/sync [32m200[0m 0.161 ms - 84[0m
[0mGET /api/cms/motivation [36m304[0m 0.234 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.195 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.163 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.227 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.191 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.157 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.235 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.137 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.290 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.660 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.151 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.343 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.254 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.208 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.201 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.166 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.122 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.160 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.138 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.461 ms - 17504[0m
[0mPUT /api/progress/sync [32m200[0m 0.167 ms - 109[0m
[0mGET /api/cms/motivation [36m304[0m 0.194 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.146 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.130 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.112 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.154 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.139 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.143 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.123 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.093 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.433 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.116 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.197 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.219 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.124 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.112 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.119 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.092 ms - 84[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.088 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.158 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.118 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.475 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.312 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.274 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.368 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.262 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.208 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.151 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.119 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.118 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.114 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.235 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.772 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.165 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.135 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.125 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.105 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.110 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.167 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.133 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.111 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.206 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.658 ms - 17504[0m
[0mPUT /api/progress/sync [32m200[0m 0.192 ms - 109[0m
[0mGET /api/cms/motivation [36m304[0m 0.173 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.155 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.127 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.111 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.134 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.154 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.155 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.126 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.113 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.533 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.140 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.154 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.171 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.129 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.199 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.174 ms - 84[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.170 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.155 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.136 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.121 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.470 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.251 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.190 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.156 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.126 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.151 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.205 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.129 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.115 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.108 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.109 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.692 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.466 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.250 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.336 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.306 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.196 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.189 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.169 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.130 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.172 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.550 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.203 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.155 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.150 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.153 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.164 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.142 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.144 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.163 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.193 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.306 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.793 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.166 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.168 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.136 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.246 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.145 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.125 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.125 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.107 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.164 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.528 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.156 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.117 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.175 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.198 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.129 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.112 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.148 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.146 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.129 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.460 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.105 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.135 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.195 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.127 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.115 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.111 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.108 ms - 84[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.118 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.181 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.136 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.602 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.271 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.160 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.207 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.156 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.152 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.163 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.141 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.139 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.219 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.554 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.213 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.162 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.144 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.107 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.218 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.155 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.208 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.237 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.162 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.124 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.713 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.167 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.140 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.252 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.167 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.162 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.124 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.109 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.161 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.120 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.510 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.246 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.138 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.180 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.174 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.160 ms - 84[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.258 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.153 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.165 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.177 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.164 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.672 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.287 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.206 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.169 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.118 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.316 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.153 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.209 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.155 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.134 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.846 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.198 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.144 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.214 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.139 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.123 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.256 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.203 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.246 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.374 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.582 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.095 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.228 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.176 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.164 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.212 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.177 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.148 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.116 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.249 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.164 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.517 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.131 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.151 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.131 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.109 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.099 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.156 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.184 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.160 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.170 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.172 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.007 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.147 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.179 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.217 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.266 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.149 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.186 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.137 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.189 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.218 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.169 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.534 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.131 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.137 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.164 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.131 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.111 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.318 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.281 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.202 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.261 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.871 ms - 17504[0m
[0mPUT /api/progress/sync [32m200[0m 0.171 ms - 109[0m
[0mGET /api/cms/motivation [36m304[0m 0.149 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.181 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.215 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.132 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.106 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.141 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.160 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.137 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.137 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.888 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.169 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.134 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.169 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.093 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.155 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.138 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.103 ms - 84[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.244 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.160 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.151 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.603 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.150 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.232 ms - 109[0m
