--- Local Data Store Loaded from Disk ---
?? Validating startup configuration...
[ResourceScanner] Scanning resources directory...
[ResourceScanner] Indexed 224 resources in 221ms
[0mGET /api/cms/announcements [36m304[0m 0.408 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.732 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.261 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.237 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.296 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.595 ms - -[0m
[0mGET /health [32m200[0m 0.307 ms - 222[0m
[0mGET /api/cms/challenges [36m304[0m 0.323 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.239 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.196 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.308 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.215 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.971 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.201 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.341 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.570 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.506 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.210 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.393 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.315 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.298 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.406 ms - -[0m
[0mGET /health [32m200[0m 0.171 ms - 222[0m
[0mPUT /api/progress/sync [32m200[0m 0.310 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.917 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.860 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.359 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.602 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.371 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.256 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.201 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.261 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.866 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.345 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.008 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.314 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.244 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.204 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.203 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.388 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.491 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.483 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.580 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.425 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.368 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.255 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.262 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.312 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.379 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.465 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.314 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.381 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.420 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.529 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.850 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.236 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.184 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.251 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.220 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.292 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.188 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.334 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.219 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.200 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.606 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.235 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.219 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.246 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.270 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.200 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.188 ms - -[0m
[0mGET /health [32m200[0m 0.165 ms - 222[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.161 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.237 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.225 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.655 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.290 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.734 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.367 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.279 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.209 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.176 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.274 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.194 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.354 ms - -[0m
[0mGET /health [32m200[0m 0.245 ms - 222[0m
[0mGET /api/cms/motivation [36m304[0m 0.212 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.573 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.980 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.386 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.309 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.324 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.485 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.305 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.344 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.254 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.769 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.158 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.296 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.252 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.242 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.218 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.158 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.369 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.215 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.366 ms - -[0m
[0mGET /health [32m200[0m 0.204 ms - 222[0m
[0mGET /api/cms/motivation [36m304[0m 0.251 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.180 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.346 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.480 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.386 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.238 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.266 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.282 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.243 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.236 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.719 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.345 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.518 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.252 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.220 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.209 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.296 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.213 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.195 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.181 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.140 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.153 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.263 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.291 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.197 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.179 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.141 ms - -[0m
[0mGET /health [32m200[0m 0.178 ms - 222[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.150 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.185 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.254 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.831 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.188 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.189 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.158 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.109 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.122 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.209 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.187 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.132 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.173 ms - -[0m
[0mGET /health [32m200[0m 0.238 ms - 222[0m
[0mGET /api/cms/motivation [36m304[0m 0.164 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.276 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.329 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.337 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.330 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.207 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.136 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.154 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.193 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.370 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.882 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.176 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.144 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.293 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.620 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.262 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.148 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.188 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.174 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.324 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.182 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.271 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.803 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.210 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.356 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.197 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.201 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.180 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.229 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.273 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.178 ms - -[0m
[0mGET /health [32m200[0m 0.445 ms - 222[0m
[0mGET /api/progress/sync [36m304[0m 0.826 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.431 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.327 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.326 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.292 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.191 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.263 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.162 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.263 ms - -[0m
[0mGET /api/notes?pinned=true [36m304[0m 0.377 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.253 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.348 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.446 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.771 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.331 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.228 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.840 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.449 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.322 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.321 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.463 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.429 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.088 ms - -[0m
[0mGET /health [32m200[0m 0.881 ms - 222[0m
[0mGET /api/progress/sync [32m200[0m 0.416 ms - 84[0m
[0mPUT /api/progress/sync [32m200[0m 1.068 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.263 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.140 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.166 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.114 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.091 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.193 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.185 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 3.425 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.243 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.168 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 14.682 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.859 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 1.417 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.247 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.323 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.267 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.521 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.367 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 119.698 ms - -[0m
[0mPOST /api/auth/google [32m200[0m 3251.737 ms - 957[0m
[0mGET /health [32m200[0m 4.118 ms - 222[0m
[0mGET /api/progress/sync [32m200[0m 12.955 ms - -[0m
[0mGET /api/notifications [32m200[0m 7.018 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.595 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 1.812 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 4.664 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 2.057 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.481 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 1.051 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 3.584 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 9.433 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.318 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 2.014 ms - -[0m
[0mGET /api/notes?pinned=true [36m304[0m 6.315 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.291 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.389 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.435 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 21.967 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.516 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.346 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.210 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.941 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.335 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.549 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.002 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 22.765 ms - 109[0m
[0mGET /api/auth/me [32m200[0m 1.074 ms - 491[0m
[0mGET /api/referral/status [32m200[0m 5.468 ms - 190[0m
[0mGET /health [32m200[0m 0.477 ms - 222[0m
[0mGET /api/notifications [36m304[0m 1.136 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.736 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.892 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 16.822 ms - 109[0m
[0mGET /api/cms/motivation [36m304[0m 0.572 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.323 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.288 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.205 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.668 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.305 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.012 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.727 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.210 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.239 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.367 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.222 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.158 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.141 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.650 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.301 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.791 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.284 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.264 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.462 ms - -[0m
[0mPOST /api/auth/google [32m200[0m 1017.935 ms - 957[0m
[0mGET /api/notifications [36m304[0m 25.398 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 2.603 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 8.239 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 4.128 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 2.041 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 3.308 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 1.438 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 11.871 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 6.425 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 10.356 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 1.979 ms - -[0m
[0mGET /api/notes?pinned=true [36m304[0m 22.088 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 44.843 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 1.813 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.383 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.349 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 1.149 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.405 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.590 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.552 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.622 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.432 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 2.626 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 73.757 ms - 109[0m
[0mGET /api/notifications [36m304[0m 2.045 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1.827 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.736 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.344 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.771 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.321 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.274 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.220 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.196 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 1.812 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.293 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 1.212 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.502 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.663 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.904 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.438 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.559 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 2.496 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.418 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 2.022 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.562 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.643 ms - -[0m
[0mGET /api/auth/me [36m304[0m 3.548 ms - -[0m
[0mGET /api/referral/status [36m304[0m 4.140 ms - -[0m
[0mGET /health [32m200[0m 3.936 ms - 222[0m
[0mGET /api/notifications [36m304[0m 3.244 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 0.915 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 1.798 ms - -[0m
[0mGET /health [32m200[0m 0.260 ms - 222[0m
[0mGET /api/notifications [36m304[0m 1.121 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 0.611 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.261 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.347 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.277 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.321 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.283 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.796 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.807 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.763 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.319 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.478 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.300 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.306 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.322 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.337 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.282 ms - -[0m
[0mGET /api/auth/me [36m304[0m 0.783 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.672 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 1.049 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.875 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.380 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.347 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 4.806 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.358 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.297 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.356 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 1.084 ms - -[0m
[0mGET /api/referral/status [36m304[0m 1.026 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.826 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.822 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.903 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.282 ms - -[0m
[0mGET /health [32m200[0m 0.247 ms - 222[0m
[0mGET /api/notifications [36m304[0m 1.039 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 0.818 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.186 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.885 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.523 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.193 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.344 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.260 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.073 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.823 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.885 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.239 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.382 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.924 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 17.159 ms - 109[0m
[0mGET /api/cms/insights [36m304[0m 0.295 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.331 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.295 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.304 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 1.385 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.742 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.858 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.245 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.606 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.104 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.276 ms - -[0m
